Book ID,Title,Author
6,Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid
9,The House in the Cerulean Sea,TJ Klune
12,Where the Crawdads Sing,Delia Owens
17,Circe,Miller Madeline
21,Normal People,Sally Rooney
27,Harry Potter & The Deathly Hallows,J.K.Rowling
32,Station Eleven,Emily St. John Mandel
38,Pride & Prejudice,"maxi sanchez (Translator), Jane Austen"
42,Court Of Mist & Fury,Sarah J. Maas
46,Song of Achilles,Madeline Miller
54,Ender's Game,Orson Scott Card
56,Hate U Give,Angie Thomas
57,The Great Believers,Rebecca Makkai
61,Homegoing,Yaa Gyasi
81,Sea of Tranquility,Mandel Emily St. Jo
83,And Then There Were None,Agatha Christie
123,Writers & Lovers,Lily King
134,Nightingale,Kristin Hannah
150,Project Hail Mary,Andy Weir
153,Fifth Season,N. K. Jemisin
160,Babel,R.F. Kuang
169,The Candy House,Jennifer Egan
214,Tale For The Time Being,Ruth Ozeki
220,The Idiot,Elif Batuman
225,Tom Lake,Ann Patchett
233,The Hunger Games,SuzanneCollins
250,Beartown,Fredrik Backman
281,Once There Were Wolves,Charlotte McConaghy
337,Finlay Donovan Is Killing It,Elle Cosimano
354,The Remains Of The Day,Kazuo Ishiguro
355,Leave the World Behind,Rumaan Alam
413,The Round House,Louise Erdrich
416,Tell the Wolves I'm Home,Carol Rifka Brunt
417,Demon Copperhead,Barbara Kingsolver
422,The One,Kiera Cass
445,The Ballad of Never After,Stephanie Garber
451,Madame Bovary,Gustave Flaubert
488,Maame,Jessica George
498,Us Against You,Fredrik Backman
513,Extremely Loud & Incredibly Close,Jonathan Safran Foer
633,Shuggie Bain,Douglas Stuart
636,Disappearing Earth,Julia Phillips
645,A Flicker in the Dark,Stacy Willingham
660,Yours Truly,Abby Jimenez
701,The True Love Experiment,Christina Lauren
704,The Heaven & Earth Grocery Store,James McBride
716,Howl's Moving Castle,Diana Wynne Jones
747,A Constellation of Vital Phenomena,Anthony Marra
777,The Dispossessed,Ursula K. Le Guin
792,Never Lie,Freida McFadden
892,Made for Love,Alissa Nutting
893,A Place for Us,Fatima Farheen Mirza
936,How the Light Gets In,Louise Penny
955,Wonder Movie Tie-In Edition,R. J. Palacio
964,Code Name Hélène,Ariel Lawhon
980,The Stone Sky,N. K. Jemisin
992,I'll Give You the Sun,Jandy Nelson
1066,Home Fire,Kamila Shamsie
1076,Stoner,John Williams
1091,The Return of the King,J.R.R. Tolkien
1130,Code Name Verity,Elizabeth Wein
1141,The Story of a New Name,Elena Ferrante
1162,We Ride Upon Sticks,Quan Barry
1168,North Woods,Daniel Mason
1206,The Poet X,Elizabeth Acevedo
1218,Deacon King Kong,James McBride
1222,The Girl Who Drank the Moon,Kelly Barnhill
1250,The Box in the Woods,Maureen Johnson
1271,The Simple Wild,K.A. Tucker
1282,The Five Wounds,Kirstin Valdez Quade
1326,Bright Young Women,Jessica Knoll
1353,Lightning Thief,Rick Riordan
1363,We Are the Brennans,Tracey Lange
1365,Salt to the Sea,Ruta Sepetys
1368,Great Expectations,Charles Dickens
1406,Pizza Girl,Jean Kyoung Frazier
1467,Nettle & Bone,T Kingfisher
1509,Elatsoe,Darcie Little Badger
1534,The Dinner,Herman Koch
1547,Carrie Soto is Back,Taylor Jenkins Reid
1608,Beasts of a Little Land,Juhea Kim
1632,Brideshead Revisited,Evelyn Waugh
1731,Bring Up The Bodies,Hilary Mantel
1883,News of the World,Paulette Jiles
1905,Vita Nostra,Marina & Sergey Dyachenko
1934,The Devil Takes You Home,Gabino Iglesias
1969,10:04,Ben Lerner
2025,Harriet the Spy,Louise Fitzhugh
2053,The New York Trilogy,Paul Auster
2061,By the Shores of Silver Lake,Laura Ingalls Wilder
2125,All My Puny Sorrows,Miriam Toews
2155,The War that Saved My Life,Kimberly Brubaker Bradley
2194,The Sweetness of Water,Nathan Harris
2204,Acceptance,Jeff VanderMeer
2205,Everything's Fine,Cecilia Rabess
2219,The Frozen River,Ariel Lawhon
2291,The Eyre Affair,Jasper Fforde
2401,Concrete Rose,Angie Thomas
2418,House of Hunger,Alexis Henderson
2427,The Lost Man,Jane Harper
2457,The Orphan Master's Son,Adam Johnson
2478,Daisy Haites,Jessa Hastings
2492,We Are Not Like Them,Christine Pride
2496,True Grit,Charles Portis
2512,"Rebecca  [Paperback] [Jul 16, 2015] Daphne Du Maurier",Daphne du Maurier
2585,Alice's Adventures in Wonderland & Through the Looking-Glass,Lewis Carroll
2631,A Portrait of the Artist as a Young Man,James Joyce
2654,Seven Days in June,Tia Williams
2735,The Winter of the Witch,Katherine Arden
2754,The Things We Cannot Say,Kelly Rimmer
2885,The Godfather,Mario Puzo
2991,Unwind,Neal Shusterman
3028,Highly Suspicious and Unfairly Cute,Talia Hibbert
3048,In the Distance,Hernan Diaz
3069,Meet Me in the Margins,Melissa Ferguson
3112,Any Man,Amber Tamblyn
3135,Advika and the Hollywood Wives,Kirthana Ramisetti
3164,Yellow Wife,Sadeqa Johnson
3255,Darius the Great Is Not Okay,Adib Khorram
3285,Four Treasures of the Sky,Jenny Tinghui Zhang
3290,Slewfoot,Brom
3294,Last Summer on State Street,Toya Wolfe
3345,A Northern Light,Jennifer Donnelly
3352,Uncle Tom's Cabin,Harriet Beecher Stowe
3378,Alif the Unseen,G. Willow Wilson
3438,Baby Teeth,Zoje Stage
3449,The Running Grave,Robert Galbraith
3566,Crossing to Safety,Wallace Stegner
3594,How to be both,Ali Smith
3659,The Women Could Fly,Megan Giddings
3708,The Wild Robot,Peter Brown
3739,The Shepherd's Crown,Terry Pratchett
3788,A Great Reckoning,Louise Penny
3841,Under the Never Sky,Veronica Rossi
4061,The Winemaker's Wife,Kristin Harmel
4131,The Future Of Another Timeline,Annalee Newitz
4154,King and the Dragonflies,Kacen Callender
4171,Glass Houses,Louise Penny
4286,A Pho Love Story,Loan Le
4349,The Sparrow,Mary Doria Russell
4409,A Murder is Announced,Agatha Christie
4434,The Princess Bride,William Goldman
4489,We Are Legion,Dennis Taylor
4577,Tithe,Holly Black
4630,Marrying the Ketchups,Jennifer Close
4644,The Weight of Blood,Tiffany D. Jackson
4756,Kings Rising,C. S. Pacat
4895,"The Galaxy, and the Ground Within",Becky Chambers
4909,Fish in a Tree,Lynda Mullaly Hunt
4915,Mixed Signals,B.K. Borison
4935,Okay for Now,Gary D. Schmidt
4964,Yellow Crocus,Laila Ibrahim
4987,The Do-Over,Lynn Painter
5007,Girl with a Pearl Earring,Tracy Chevalier
5176,Will They or Won't They,Ava Wilder
5202,The Code of the Woosters,P. G. Wodehouse
5236,Godkiller,Hannah Kaner
5370,Hang the Moon,Alexandria Bellefleur
5409,Out of the Easy,Ruta Sepetys
5472,On the Banks of Plum Creek,Laura Ingalls Wilder
5503,Thirst for Salt,Madelaine Lucas
5560,Dealing with Dragons,Patricia C. Wrede
5566,A Graveyard for Lunatics,Ray Bradbury
5581,The Blue Bistro,Elin Hilderbrand
5629,The Accident Season,Moïra Fowley-Doyle
5649,The Accidental,Ali Smith
5886,The Foundling,Ann Leary
5904,The Sea of Tranquility,Katja Millay
5939,The Long Winter,Laura Ingalls Wilder
5973,The Bands of Mourning,Brandon Sanderson
6206,The Uncoupling,Meg Wolitzer
6218,In the Wild Light,Jeff Zentner
6315,Only the Good Spy Young,Ally Carter
6362,Murder in G Major,Alexia Gordon
6382,Cards on the Table,Agatha Christie
6449,The War I Finally Won,Kimberly Brubaker Bradley
6458,Unbelievable,Sara Shepard
6525,Panic,Lauren Oliver
6568,The First Ladies,Marie Benedict
6581,More Than Words,Jill Santopolo
6640,The Great Offshore Grounds,Vanessa Veselka
6642,Jude the Obscure,Thomas Hardy
6783,Hooked,Emily McIntire
6834,"Love, Lists, and Fancy Ships",Sarah Grunder Ruiz
6928,Himself,Jess Kidd
6930,Five Little Indians,Michelle Good
6943,Bright Burning Things,Lisa Harding
7001,Ceremony,Leslie Marmon Silko
7063,Ain't Burned All the Bright,Jason Reynolds
7153,The Serpent's Shadow,Rick Riordan
7159,The Dollhouse,Fiona Davis
7227,Grandmaster of Demonic Cultivation,Mo Xiang Tong Xiu
7299,Doing Harm,Maya Dusenbery
7581,Playing Nice,JP Delaney
7721,Watch Us Rise,Renee Watson
7729,Some Kind of Happiness,Claire Legrand
7749,Witchlings,Claribel A. Ortega
7874,Trouble the Saints,Alaya Dawn Johnson
7876,Red Harvest,Dashiell Hammett
7925,Mother in the Dark,Kayla Maiuri
7968,The Crossing,Michael Connelly
8042,Fugitive Pieces,Anne Michaels
8051,The Last True Poets of the Sea,Julia Drake
8230,The Winter of Our Discontent,John Steinbeck
8316,The Yellow Birds,Kevin Powers
8350,The Donut Trap,Julie Tieu
8396,The Portable Veblen,Elizabeth McKenzie
8440,The Lost Books of The Odyssey,Zachary Mason
8491,The Gunners,Rebecca Kauffman
8562,Darktown,Thomas Mullen
8587,Prayers for the Stolen,Jennifer Clement
8600,The Ruins,Scott Smith
8657,The Last Picture Show,Larry McMurtry
8671,Staked,Kevin Hearne
8755,"Breath, Eyes, Memory",Edwidge Danticat
8900,The Ritual,Adam Nevill
9010,Symphony of Secrets,Brendan Slocumb
9187,A Broken Blade,Melissa Blair
9255,Alias Emma,Ava Glass
9369,Lucky Red,Claudia Cravens
9373,Broken Vow,Sophie Lark
9438,The Orenda,Joseph Boyden
9495,Everneath,Brodi Ashton
9581,The Sinner,Tess Gerritsen
9818,The Circus Train,Amita Parikh
9822,How Could She,Lauren Mechling
10407,Good Omens,Terry Pratchett
10458,Missing Clarissa,Ripley Jones
10642,Dark Triumph,Robin LaFevers
10859,Twisted,Emily McIntire
10860,Foreign Affairs,Alison Lurie
11163,So Happy for You,Celia Laskey
11199,Pope Joan,Donna Woolfolk Cross
11239,Wicked and the Wallflower,Sarah MacLean
11379,Losing It,Cora Carmack
11416,"Nobody, Somebody, Anybody",Kelly McClorey
12080,How Sweet It Is,Dylan Newton
12136,The Other People,C. J. Tudor
12164,A Countess Below Stairs,Eva Ibbotson
12235,Shadow of the Giant,Orson Scott Card
12680,"Fairest of All-Villains, Book 1",Disney Books
12757,Sweet Sorrow,David Nicholls
12878,Obsidian Butterfly,Laurell K. Hamilton
12962,Past Tense,Lee Child
13088,Glass Houses,Rachel Caine
13534,Limelight,Amy Poeppel
13595,The Best Laid Plans,Cameron Lund
13841,The Guns of Avalon,Roger Zelazny
13882,Grave Witch,Kalayna Price
14124,A Peculiar Combination,Ashley Weaver
14300,American Panda,Gloria Chao
14383,Three Day Road,Joseph Boyden
14569,The Forest of Enchantments,Chitra Banerjee Divakaruni
14754,The Last Boyfriend,Nora Roberts
14886,Murder on the Orient Express,Agatha Christie
15077,Three Things About Elsie,Joanna Cannon
15748,No One Knows,J.T. Ellison
15952,Darling,K. Ancrum
16169,See You in the Cosmos,Jack Cheng
16400,Bee Season,Myla Goldberg
16519,The Seven Dials Mystery,Agatha Christie
16559,When the Moon Is Low,Nadia Hashimi
16945,Die Again,Tess Gerritsen
17281,Wicked As You Wish,Rin Chupeco
17924,Point of Origin,Patricia Cornwell
18136,All Families Are Psychotic,Douglas Coupland
18269,The Book of Phoenix,Nnedi Okorafor
18307,Heading Out to Wonderful,Robert Goolrick
18543,Blindsided,Amy Daws
18655,The Little White Horse,Elizabeth Goudge
18687,Sharp Teeth,Toby Barlow
100000,Frankenstein,Mary Shelley
100001,The Great Gatsby,F. Scott Fitzgerald
100002,The Metamorphosis,Franz Kafka
100003,Through the looking glass,Lewis Carroll
100004,The Time machine,H.G. Wells
100005,The Secret Garden,Frances Hodgson Burnett
100006,The Call of the Wild,Jack London
100007,Hard times,"Charles Dickens,"
100008,The Prince and the Pauper,Mark Twain
100009,Around the World in Eighty Days,Jules Verne
100011,White Fang,Jack London
100012,The Phantom of the Opera,Gaston Leroux
100013,The Sun also rises,Ernest Hemingway
100014,A Journey to the Center of the Earth,Jules Verne
100015,A little princess,Frances Hodgson Burnett
100016,The Age of Innocence,Edith Wharton
100017,The Wendigo,Algernon Blackwood
100018,Alices Adventures in Wonderland,Lewis Carroll
100019,The Picture of Dorian Gray,Oscar Wilde
100020,The Wind in the Willows,Kenneth Grahame
100021,A Room with a View,E.M. Forster
100022,The Enchanted April,Elizabeth Von Armin
100023,A Tale of Two Cities,Charles Dickens
100025,Jane Eyre,Charlotte Bronte
100026,The Scarlet Pimpernel,Baroness Orczy
100027,The Moonstone,Wilkie Collins
100028,The Willows,Algernon Blackwood
100029,Daddy-Long-Legs,Jean Webster
100030,The gambler,Fyodor Dostoevsky
100031,The Big Four,Agatha Christie
100032,Heart of Darkness,Joseph Conrad
100033,Anne of Green Gables,Lucy Maud Montgomery
100034,Peter Pan,J.M.Barrie
100036,The Box-car Children,Gertrude Warner
100037,The Mystery of the Blue Train,Agatha Christie
100038,The House of the Seven Gables,Nathaniel Hawthorne
100039,The Tenant of Wildfell Hall,Anne Bronte
100041,The House at Pooh Corner,"A,A Milne"
100044,The Secret Adversary,Agatha Christie
100045,At the Mountains of Madness,H.P. Lovecraft
100046,The Lost World,Arthur Conan Doyle
100048,The Secret sharer,Joseph Conrad
100049,O Pioneers!,Willa Cather
100050,The Beautiful and Damned,F.Scott Fitzgerald
100051,The Secret of Chimneys,Agatha Christie
100052,The Rainbow,D.H. Lawrence
100053,Lady Susan,Jane Austen
100054,The Thirty-Nine Steps,John Buchan
100055,Babbitt,Sinclair Lewis
100056,The Confidence-Man: His Masquerade,Herman Melville
100058,My Father's Dragon,Ruth Stiles Gannett
100060,The Napoleon of Notting Hill,G.K. Chesterton
100063,The Four Million,O. Henry
100065,The Iron Heel,Jack London
100066,Emily of New Moon,Lucy Maud Montgomery
100067,The Good Soldier,Ford Madox Ford
100068,Agnes Grey,Anne Bronte
100070,The House on the Borderland,William Hope Hodgson
100071,The Black Tulip,Alexandre Dumas
100072,Resurrection,Leo Tolstoy
100073,Letters of Two Brides,Honore de Balzac
100074,Three Soldiers,John Dos Passos
100075,Little Fuzzy,H. Beam Piper
100077,Under Western Eyes,Joseph Conrad
100078,An Old-Fashioned Girl,Louisa May Alcott
100080,Anne of Avonlea,E. Nesbit
100081,The Gods of Mars,Edgar Rice Burroughs
100082,Castle Rackrent,Maria Edgeworth
100083,The Deerslayer, James Fenimore Cooper
100084,Night and Day,Virginia Woolf
100085,The Red House Mystery,A. A. Milne
100086,The Beetle: A Mystery,Richard Marsh
100087,Terminal Compromise,Winn Schwartau
100088,The Little Tame Prince and His Traveling Cloak,Dinah Craik
100089,Tales of. Traveller,Washington Irving
100090,The King of Elfland's Daughter,Lord Dusany
100091,The Voyage Out,Virginia Woolf
100092,The Wreck of the Titan,Morgan Robertson
100093,The Night Land,William Hope Hodgson
100094,Riders of the Purple Sage,Zane Grey
100095,The Diary of a Nobody,George Grossmith
100096,The Light Princess,George MacDonald
100097,The Riddle of the Sands,Erskine Childers
100098,The Man of the Forest,Zane Grey
100100,The Song of the Lark,Willa Cather
100101,The Princess and the Goblin,George Macdonald
100102,Toilers of the Sea,Victor Hugo
100103,Eight Cousins,Louisa May Alcott
100104,The World Set Free,H.G. Wells
100106,The Variable Man,Philip K. Dick
100107,Five Weeks in a Balloon,Jules Verne
100108,The Gadfly,Ethel Lilian Voynich
100109,A Pair of Blue Eyes,Thomas Hardy
100110,The Spy,Paulo Coelho
100112,The Tower Treasure,Franklin W. Dixon
100113,Deathworld,Harry Harrison
100114,The Madonna of the Future,Henry James
100115,The Martian: A Novel,Andy Weir
100116,Roads of Destiny,OHenry
100117,Death Comes for the Archbishop,Willa Cather
100118,The Haunted Hotel: A Mystery of Modern Venice,Wilkie Collins
100119,Jacob's Room,Virginia Woolf
100120,The Legend of Sleepy Hollow,Washington Irving
100122,Ann Veronica: A Modern Love Story,H.G. Wells
100123,Heidi,Johanna Spyri
100124,At the Earth's Core,Edgar Rice Burroughs
100125,Bleak House,Charles Dickens
100126,The City of the Sun,Tommaso Campanella
100127,The Longest Journey,E.M. Forster
100128,The Mummy's Foot,Theophile Gautier
100129,The Queen of Hearts,Wilkie Collins
100130,Cousin Betty,Honore de Balzac
100131,The End of the Tether,Joseph Conrad
100132,Love Among the Chickens,P.G. Wodehouse
100134,First Lensman,E.E. Smith
100135,The Samurai Strategy,Thomas Hoover
100136,Ninety-Three,Victor Hugo
100137,The Grand Babylon Hotel,Arnold Bennett
100138,Cabbages and Kings,O. Henry
100139,The Last Days of Pompeii,Edward Bulwer Lytton
100140,Queen of the Black Coast,Robert E. Howard
100141,The Hill of Dreams,Arthur Machen
100142,A Simple Story,Elizabeth Inchbald
100143,Marjorie's New Friend,Carolyn Wells
100144,Queen Hildegarde,Laura E. Richards
100145,The Rich Little Poor Boy,Eleanor Gates
100146,At the Back of the North Wind,George MacDonald
100147,What Masie Knew,Henry James
100148,The Magnificent Ambersons,Booth Tarkington
100149,The Getting of Wisdom,Henry Handel Richardson
100150,The Mystery of the Sea,Bram Stoker
100151,The Children of the New Forest,Frederick Marryat
100152,The Beautiful and Damned,F.Scott Fitzgerald
100153,The Fiend's Delight,Ambrose Bierce
100154,Penrod,Booth Tarkington
100155,Space Viking,H. Beam Piper
100156,The Long Roll,Mary Johnston
100157,Three Lives,Gertrude Stein
100158,Small Souls,Louis Couperus
100159,A Great Reckoning,Louise Penny
100160,One of Ours,Willa Cather
100161,The Little Lady of the Big House,Jack London
100162,Tom Swift in the Land of Wonders,Victor Appleton
100163,A Fortunate Term,Angela Brazil
100164,The Gifts of Asti,Andre Norton
100165,The Shuttle,Frances Hodgson Burnett
100166,The Red One,Jack London
100167,The Yellow Claw,Sax Rohner
100168,The Valley of the Moon,Jack London
100169,The Mysterious Rider,Zane Grey
100170,The Circular Staircase,Mary Roberts Rinehart
100171,The Enchanted Castle,E. Nesbit
100172,Gullivers Travels,Jonathan Swift
100173,The Lost Continent,C. J. Cutcliffe Hyne
100174,Sky Island,L. Frank Baum
100175,The Magic Skin,Honoré de Balzac
100176,Father Goriot,Honoré de Balzac
100177,Thérèse Raquin,Émile Zola
100178,His Masterpiece,Émile Zola
100179,The Fortune of the Rougons,Émile Zola
100180,Pride and Prejudice,Jane Austen
100181,A Christmas Carol in Prose; Being a Ghost Story of Christmas,Charles Dickens
100182,Cranford,Elizabeth Cleghorn Gaskell
100183,Dracula,Bram Stoker
100184,Crime and Punishment,Fyodor Dostoyevsky
100185,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson
100186,The Scarlet Letter,Nathaniel Hawthorne
100187,The Wonderful Wizard of Oz,L. Frank Baum
100188,Wuthering Heights ,Emily Brontë
100189,"The Adventures of Tom Sawyer, Complete",Mark Twain
100190,Carmilla,Joseph Sheridan Le Fanu
100191,Treasure Island,Robert Louis Stevenson
100192,Notes from the Underground,Fyodor Dostoyevsky
100193,The War of the Worlds,H. G. Wells
100194,Sense and Sensibility,Jane Austen
100196,The Jungle,Upton Sinclair
100197,A Connecticut Yankee in King Arthur's Court,Mark Twain
100198,The Invisible Man: A Grotesque Romance ,H. G. Wells
100199,This Side of Paradise ,F. Scott Fitzgerald
100200,Twenty Thousand Leagues under the Sea ,Jules Verne
100201,Now we are six,A. A. Milne
100202,The Idiot ,Fyodor Dostoyevsky
100203,The Turn of the Screw,Henry James
100204,The Castle of Otranto,Horace Walpole
100205,Mrs. Dalloway ,Virginia Woolf
100206,Peter and Wendy ,J. M. Barrie
100207,Herland ,Charlotte Perkins Gilman
100208,Anne of Avonlea,L. M. Montgomery
100209,The Murder on the Links,Agatha Christie
100210,A Princess of Mars,Edgar Rice Burroughs
100211,Silas Marner ,George Eliot
100212,Far from the Madding Crowd,Thomas Hardy
100213,My Ántonia ,by Willa Cather
100214,Lord Jim ,Joseph Conrad
100215,The Professor ,Charlotte Brontë
100216,The Sea-Wolf,Jack London
100217,Adventures of Huckleberry Finn,Mark Twain
100218,A Study in Scarlet,Arthur Conan Doyle
100219,Lodore,Mary Wollstonecraft Shelley
100220,Northanger Abbey ,Jane Austen